# Molecular fragments (substituents) used by the GUI builder to
# build structures by attaching groups to an existing molecule.
#
# The format is the same as in the crystal and molecule libraries,
# with four additional keywords after the endmolecule line:
#
#   anchor <i> ..... the atom that attaches to the rest of the structure
#   attach <j> ..... the placeholder atom marking the direction of the
#                    attachment bond. If it is a real atom (a hydrogen)
#                    it caps the anchor when the fragment is placed on
#                    empty space; if it is a dummy (bq, for the dative
#                    ligands) only its direction is used. In both cases
#                    it is removed when the fragment bonds to an atom.
#   category <str> . the submenu the fragment is listed under. A category of
#                    the form "parent/child" nests it one level deeper
#   radius <r> ..... fictitious covalent radius, in angstrom. Its presence
#                    marks the fragment as a LIGAND: the whole fragment is
#                    placed like a single atom of that radius, which BONDS
#                    TO the clicked atom instead of replacing it. Here the
#                    anchor is the donor nearest the metal and attach is a
#                    bq sitting at the metal position, so the anchor lands
#                    at atmcov(clicked) + radius from it. The rotation is
#                    free about that axis and the metal lies on it, so the
#                    remaining donors keep their distances by themselves.
#
# Only the DIRECTION of the anchor-to-attach vector is used: the bond
# distance is recomputed from the covalent radii (plus radius, for a
# ligand) at attachment time. Coordinates are in angstrom.
#
# Most of these fragments were converted from the Avogadro / Open
# Chemistry fragment library, https://github.com/OpenChemistry/fragments.
structure methyl
  molecule
    H     -1.941809    -0.324176    -3.221161
  endmolecule
  anchor 1
  attach 4
  category Nitrogen
endstructure
structure oxime
  molecule
    C      0.785500    -0.536500    -0.277600
    N      1.950400    -0.454800     0.187000
    O      2.885600    -1.364800    -0.177100
    C     -0.254200     0.449700     0.112100
    H      2.526800    -2.025600    -0.803700
    H     -1.086100    -0.060200     0.596500
    H     -0.639800     0.954200    -0.773200
    H      0.170300     1.181200     0.792500
    H      0.496271    -1.306934    -0.961470
  endmolecule
  anchor 1
  attach 9
  category Nitrogen
endstructure
structure fluoro
  molecule
    F      4.546400    -0.004600    -0.091400
    H      3.586400    -0.004600    -0.091400
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure chloro
  molecule
    Cl     5.485200     0.088300     0.013200
    H      4.175200     0.088300     0.013200
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure bromo
  molecule
    Br     5.721300     0.041100    -0.070700
    H      4.261300     0.041100    -0.070700
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure iodo
  molecule
    I      6.210500     0.091000     0.015100
    H      4.560500     0.091000     0.015100
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure trifluoromethyl
  molecule
    C     -1.127300     0.069900     0.934200
    F     -2.033500     0.646000     1.807000
    F     -0.493800    -1.026200     1.479400
    F     -0.171600     1.040400     0.668900
    H     -1.575190    -0.168983    -0.007729
  endmolecule
  anchor 1
  attach 5
  category Halogen
endstructure
structure trichloromethyl
  molecule
    C      1.739600     1.118200     2.045700
    Cl     1.919700     2.265000     3.379000
    Cl     2.298300     1.776100     0.503500
    Cl     0.054600     0.559800     1.963300
    H      2.379172     0.277684     2.217111
  endmolecule
  anchor 1
  attach 5
  category Halogen
endstructure
structure tribromomethyl
  molecule
    C      0.941200    -0.882700    -2.906800
    Br     1.763100     0.429600    -4.074100
    Br     2.200600    -2.322600    -2.698800
    Br    -0.640400    -1.566600    -3.757600
    H      0.722869    -0.399887    -1.977218
  endmolecule
  anchor 1
  attach 5
  category Halogen
endstructure
structure sulfanyl
  molecule
    S     -1.422500     1.500000     2.450800
    H     -1.540200     0.239400     2.055300
    H     -2.354132     1.924561     1.570851
  endmolecule
  anchor 1
  attach 3
  category S, P & main group
endstructure
structure methylsulfanyl
  molecule
    S      0.816100     2.368300     0.281200
    C      0.794500     1.531900     1.898200
    H      0.193000     2.151600     2.555300
    H      0.341500     0.550100     1.797500
    H      1.806100     1.454800     2.284600
    H      1.615087     1.471683    -0.335402
  endmolecule
  anchor 1
  attach 6
  category S, P & main group
endstructure
structure methylsulfinyl
  molecule
    S      0.608100     0.159800     0.846500
    O      0.876400    -1.207300     0.412700
    C     -0.417400     0.040000     2.383000
    H      0.232800    -0.283200     3.189900
    H     -1.207800    -0.687200     2.234300
    H     -0.822200     1.022300     2.596800
    H     -0.474036     0.536183     0.132484
  endmolecule
  anchor 1
  attach 7
  category S, P & main group
endstructure
structure mesyl
  molecule
    O     -1.085400     0.684000     0.475400
    S     -0.454000    -0.840200     0.778800
    O      0.792200    -0.773800     1.597200
    O     -1.468400    -1.629100     1.537300
    C     -0.161600    -1.654200    -0.774200
    H     -1.139400    -1.742200    -1.300500
    H      0.561800    -1.087200    -1.388400
    H      0.227800    -2.664900    -0.658600
    H     -0.862006     0.941711    -0.411268
  endmolecule
  anchor 1
  attach 9
  category S, P & main group
endstructure
structure tosyl
  molecule
    S     -2.424300     1.245200    -0.254900
    O     -2.446000     2.107700    -1.398000
    O     -2.674700     1.785800     1.047900
    C     -0.947800     0.254900    -0.247800
    C     -0.286400     0.024100    -1.437000
    C      0.858800    -0.752300    -1.427700
    C      1.339300    -1.293500    -0.238300
    C      2.569500    -2.145700    -0.233600
    C      0.651600    -1.043600     0.946700
    C     -0.493800    -0.268000     0.946300
    H     -0.668500     0.468400    -2.342300
    H      1.389900    -0.936400    -2.349800
    H      2.291800    -3.194700    -0.339800
    H      3.113800    -2.036600     0.701100
    H      3.226200    -1.886300    -1.060000
    H      1.021600    -1.455300     1.873900
    H     -1.033900    -0.046300     1.853100
    H     -3.400385     0.336711    -0.465625
  endmolecule
  anchor 1
  attach 18
  category S, P & main group
endstructure
structure triflyl
  molecule
    S     -1.472600    -0.290700     1.312800
    O     -2.106800    -0.133600     2.666400
    O     -0.963700    -1.706100     1.206600
    C     -0.105100     0.828600     1.119900
    F     -0.551700     2.130800     1.252700
    F      0.833000     0.594400     2.103300
    F      0.464400     0.632100    -0.112400
    H     -2.448128    -0.099040     0.399503
  endmolecule
  anchor 1
  attach 8
  category S, P & main group
endstructure
structure sulfonamido
  molecule
    S     -0.394900    -0.191700    -2.389600
    O     -1.496500     0.591600    -2.830000
    O     -0.539200    -1.555000    -2.012900
    N      0.367400     0.612900    -1.170900
    H      0.482800     1.602100    -1.297600
    H      1.147000     0.142000    -0.748000
    H      0.510429    -0.170254    -3.390809
  endmolecule
  anchor 1
  attach 7
  category S, P & main group
endstructure
structure isothiocyanato
  molecule
    N      0.187400     1.432900     2.421100
    C      1.222800     1.342600     3.013600
    S      2.601900     1.492900     3.704600
    H     -0.615881     0.825347     2.205417
  endmolecule
  anchor 1
  attach 4
  category S, P & main group
endstructure
structure disulfanyl
  molecule
    S     -2.732300    -0.911600    -1.306900
    S     -2.180300     0.876300    -0.501300
    C     -1.205500     0.354700     0.949200
    H     -0.914600     1.267900     1.456500
    H     -0.325800    -0.191500     0.622700
    H     -1.822700    -0.257800     1.598000
    H     -1.704295    -1.077264    -2.166121
  endmolecule
  anchor 1
  attach 7
  category S, P & main group
endstructure
structure phosphino
  molecule
    P     -0.568000    -1.329900    -0.634000
    H     -1.273700    -0.930100     0.491300
    H     -0.255400    -2.558600    -0.071500
    H      0.643520    -0.737553    -0.158348
  endmolecule
  anchor 1
  attach 4
  category S, P & main group
endstructure
structure phosphonato
  molecule
    P     -0.131400    -0.558700    -0.239700
    O      1.293700    -0.824500    -0.325600
    O     -0.489900     0.836800     0.475800
    O     -0.950200    -1.629300     0.598500
    H      0.314200     1.351800     0.535100
    H     -1.830900    -1.324900     0.818900
    H     -0.853213    -0.465873    -1.470663
  endmolecule
  anchor 1
  attach 7
  category S, P & main group
endstructure
structure boronic_acid
  molecule
    B     -1.383200     0.877800     1.061200
    O     -0.307600     0.623200     0.291500
    O     -1.392400     0.858600     2.408000
    H      0.512900     0.413200     0.741300
    H     -0.567600     0.644500     2.848700
    H     -2.387478     1.136865     0.519710
  endmolecule
  anchor 1
  attach 6
  category S, P & main group
endstructure
structure trimethylsilyl
  molecule
    Si     0.000000     0.000000     0.000000
    C     -0.623296     1.763066     0.000000
    H      0.224511     2.448138     0.000000
    H     -1.228844     1.934334    -0.889988
    H     -1.228844     1.934334     0.889988
    C     -0.623296    -0.881533     1.526860
    H      0.224511    -1.224069     2.120150
    H     -1.228844    -0.196415     2.120176
    H     -1.228844    -1.737919     1.230189
    C     -0.623296    -0.881533    -1.526860
    H      0.224511    -1.224069    -2.120150
    H     -1.228844    -1.737919    -1.230189
    H     -1.228844    -0.196415    -2.120176
    H      1.480000     0.000000     0.000000
  endmolecule
  anchor 1
  attach 14
  category S, P & main group
endstructure
structure alanyl
  molecule
    C     -1.077400     0.148600     0.964500
    H     -1.470900     0.635700     1.888700
    H      0.017500     0.121100     1.075500
    H     -1.481000    -0.891100     0.901800
    H     -1.344006     0.701382     0.088000
  endmolecule
  anchor 1
  attach 5
  category Biological
endstructure
structure arginyl
  molecule
    C      1.390200    -1.514300     1.686900
    C      0.336900    -0.953000     0.807100
    C      0.823800     0.361500     0.268300
    N     -0.053100     1.049900    -0.608100
    C     -0.431200     0.682300    -1.915300
    N      0.033300    -0.379200    -2.445400
    N     -1.345100     1.490900    -2.679200
    H      2.403900    -1.236400     1.504300
    H      1.105400    -2.097500     2.529100
    H      0.109200    -1.650500     0.040000
    H     -0.644100    -0.788600     1.359100
    H      1.054300     1.026000     1.153900
    H      1.848800     0.205600    -0.180200
    H     -0.493600     1.963300    -0.251700
    H     -0.267700    -0.624500    -3.412200
    H      0.707100    -1.006500    -1.993000
    H     -2.282800     1.646100    -2.264100
    H     -1.128800     1.915200    -3.592800
    H      1.329739    -0.656982     2.324278
  endmolecule
  anchor 1
  attach 19
  category Biological
endstructure
structure asparaginyl
  molecule
    C     -0.111500    -2.034500    -1.041800
    C     -0.777000    -1.371900     0.098700
    O     -1.672900    -1.973200     0.766400
    N     -0.467000    -0.044800     0.525100
    H     -0.026800    -1.381200    -1.914400
    H     -0.739800    -2.913000    -1.309000
    H      0.469700     0.192700     0.877400
    H     -1.231700     0.645900     0.452000
    H      0.873034    -2.376453    -0.799599
  endmolecule
  anchor 1
  attach 9
  category Biological
endstructure
structure aspartyl
  molecule
    C     -0.794200    -1.087400     1.248200
    C     -0.594300    -1.368500    -0.208000
    O      0.302000    -0.750500    -0.823400
    O     -1.429300    -2.311700    -0.794300
    H     -1.248200    -1.981200     1.729200
    H      0.231000    -0.883100     1.665900
    H     -1.441854    -0.239876     1.332740
  endmolecule
  anchor 1
  attach 7
  category Biological
endstructure
structure cysteinyl
  molecule
    C     -0.470000    -0.882100     0.711000
    S     -0.650000    -2.410900    -0.117600
    H     -1.284300    -0.482700     1.279400
    H      0.415600    -0.298300     0.566400
    H      0.519500    -3.185700    -0.083100
    H     -0.061441    -1.251881     1.628192
  endmolecule
  anchor 1
  attach 6
  category Biological
endstructure
structure glutamyl
  molecule
    C      0.366900    -0.723300     0.597400
    C     -0.590700     0.131700    -0.174300
    C     -0.101400     0.278400    -1.562300
    O     -0.768800     0.959300    -2.360500
    O      1.078100    -0.344400    -1.925300
    H     -0.003100    -0.839400     1.649300
    H      0.419800    -1.752500     0.191000
    H     -1.610000    -0.288800    -0.189400
    H     -0.597800     1.178400     0.253500
    H      1.340366    -0.279583     0.616874
  endmolecule
  anchor 1
  attach 10
  category Biological
endstructure
structure glutaminyl
  molecule
    C     -0.317800    -1.266800    -0.716000
    C      0.602500    -0.304600    -0.003300
    C      1.611000     0.223500    -0.927100
    O      1.612800    -0.146200    -2.129400
    N      2.591900     1.152400    -0.480600
    H      0.311000    -2.121800    -1.050000
    H     -0.856400    -0.796100    -1.554000
    H      1.150000    -0.903200     0.774900
    H      0.048600     0.472600     0.553500
    H      2.810800     2.033400    -1.022700
    H      3.144800     1.021900     0.394100
    H     -1.017099    -1.603393     0.020605
  endmolecule
  anchor 1
  attach 12
  category Biological
endstructure
structure histidyl
  molecule
    C      1.249300     0.621700    -0.444300
    C      0.134800     1.509700     0.014800
    C     -1.063300     1.078100     0.570000
    N     -1.799900     2.183800     0.850300
    C     -1.068700     3.252400     0.475600
    N      0.112800     2.856300    -0.035300
    H      0.870000    -0.363200    -0.792200
    H      1.800700     1.103200    -1.274600
    H     -1.363100     0.067500     0.749100
    H     -1.347500     4.296300     0.553900
    H      0.905500     3.419500    -0.415000
    H      1.922080     0.455530     0.370964
  endmolecule
  anchor 1
  attach 12
  category Biological
endstructure
structure isoleucyl
  molecule
    C     -1.491400    -0.411000     1.231600
    C     -0.062300    -0.363300     0.742500
    C      0.365900    -1.595400     0.043900
    C     -2.490800    -0.581900     0.141800
    H     -1.638900    -1.131500     2.052500
    H      0.055900     0.515700     0.109500
    H      0.577700    -0.212400     1.644000
    H     -0.445600    -2.310000    -0.130500
    H      0.796500    -1.354700    -0.971600
    H      1.210400    -2.103800     0.580100
    H     -3.072800     0.352500    -0.063500
    H     -2.005000    -0.902200    -0.806400
    H     -3.278600    -1.349600     0.388100
    H     -1.609021     0.545175     1.697212
  endmolecule
  anchor 1
  attach 14
  category Biological
endstructure
structure leucyl
  molecule
    C     -0.057300     0.795600    -0.550800
    C      1.282100     0.108100    -0.430300
    C      1.687100    -0.526600    -1.725600
    C      1.130300    -0.980300     0.611400
    H     -0.344900     1.114500     0.482700
    H     -0.038300     1.699200    -1.163200
    H      2.069600     0.798900    -0.054900
    H      1.035100    -1.409200    -1.928100
    H      1.735700     0.179200    -2.565300
    H      2.714200    -0.954600    -1.590700
    H      0.906900    -0.479800     1.595100
    H      0.322400    -1.672200     0.308700
    H      2.086500    -1.525600     0.785800
    H     -0.771774     0.048251    -0.826293
  endmolecule
  anchor 1
  attach 14
  category Biological
endstructure
structure lysyl
  molecule
    C     -1.011600     1.048700    -0.344300
    C     -0.636500    -0.323600     0.138400
    C     -0.843600    -0.434600     1.617200
    C     -0.032100     0.538700     2.410600
    N     -0.322800     0.328500     3.820500
    H     -0.367000     1.803700     0.107700
    H     -0.932700     1.033500    -1.463800
    H     -1.349600    -1.042100    -0.344600
    H      0.409600    -0.522200    -0.171800
    H     -1.925500    -0.295200     1.815800
    H     -0.605900    -1.476600     1.924400
    H      1.055700     0.298000     2.285500
    H     -0.259200     1.570100     2.131300
    H     -1.342600     0.378000     4.008400
    H      0.241100     1.025200     4.356000
    H     -0.003400    -0.641300     4.067100
    H     -2.043071     1.215219    -0.113563
  endmolecule
  anchor 1
  attach 17
  category Biological
endstructure
structure methionyl
  molecule
    C     -0.058700     1.098600    -0.890400
    C      0.254100    -0.033100     0.090400
    S     -0.436000     0.242200     1.722300
    C     -2.250100     0.180900     1.725300
    H      0.427400     2.051600    -0.554600
    H     -1.150700     1.165100    -0.958100
    H      1.343200    -0.198200     0.124800
    H     -0.204800    -0.960900    -0.318000
    H     -2.552500    -0.427800     0.824600
    H     -2.719000     1.181300     1.730900
    H     -2.634700    -0.396100     2.591100
    H      0.374151     0.867084    -1.841158
  endmolecule
  anchor 1
  attach 12
  category Biological
endstructure
structure phenylalanyl
  molecule
    C      1.508300     0.701200     1.127700
    C      1.286900     0.349200    -0.291800
    C      0.018100    -0.067000    -0.655300
    C     -0.203700    -0.402300    -1.993300
    C      0.839700    -0.303900    -2.877600
    C      2.101900     0.111400    -2.509500
    C      2.330000     0.444400    -1.191200
    H      2.386300     1.373600     1.186900
    H      0.586300     1.123400     1.543500
    H     -0.770900    -0.126000     0.088200
    H     -1.191000    -0.719900    -2.246100
    H      0.666000    -0.563800    -3.912200
    H      2.902700     0.182200    -3.210900
    H      3.307200     0.776500    -0.854700
    H      1.819945    -0.156034     1.687100
  endmolecule
  anchor 1
  attach 15
  category Biological
endstructure
structure seryl
  molecule
    C     -0.725000     0.502800    -1.654200
    O      0.575000     0.047500    -1.384400
    H     -0.913100     0.237900    -2.725000
    H     -1.402300    -0.169400    -1.069900
    H      0.776600     0.166500    -0.422200
    H     -0.905117     1.515438    -1.359206
  endmolecule
  anchor 1
  attach 6
  category Biological
endstructure
structure threonyl
  molecule
    C     -0.840300     0.939100     1.208300
    O     -0.191600     2.171700     1.325400
    C     -0.094700     0.002900     0.300900
    H     -0.924100     0.543300     2.251600
    H     -0.683800     2.890000     0.875600
    H     -0.744400    -0.610500    -0.341400
    H      0.538500    -0.667700     0.916500
    H      0.569800     0.593000    -0.338900
    H     -1.829457     1.107629     0.836727
  endmolecule
  anchor 1
  attach 9
  category Biological
endstructure
structure tryptophyl
  molecule
    C     -0.766300    -0.953900     3.042100
    C     -1.501600    -0.759200     1.754100
    C     -2.817900    -1.109000     1.496600
    N     -3.119800    -0.778300     0.232700
    C     -1.025000    -0.203500     0.589700
    C     -2.060300    -0.227200    -0.350000
    C     -1.784100     0.289900    -1.596900
    C     -0.559800     0.815600    -1.944300
    C      0.454100     0.828800    -0.994600
    C      0.209900     0.323300     0.249200
    H     -0.328900     0.035100     3.307800
    H      0.115400    -1.632400     2.868300
    H     -3.500200    -1.577000     2.203400
    H     -4.029500    -0.928100    -0.214900
    H     -2.568700     0.280300    -2.333800
    H     -0.431000     1.196000    -2.934000
    H      1.404000     1.236400    -1.263600
    H      0.974500     0.318300     1.009300
    H     -1.387979    -1.413211     3.781998
  endmolecule
  anchor 1
  attach 19
  category Biological
endstructure
structure tyrosyl
  molecule
    C     -0.717400    -3.415300     1.857400
    C     -0.573500    -2.052800     1.285000
    C     -1.324400    -1.640900     0.203900
    C     -1.186700    -0.356900    -0.333200
    C     -0.286600     0.531300     0.215400
    O     -0.163000     1.799900    -0.329500
    C      0.469100     0.128500     1.297100
    C      0.330100    -1.156300     1.833000
    H     -0.963200    -4.133100     1.059100
    H      0.230400    -3.753400     2.342400
    H     -2.018400    -2.355900    -0.202800
    H     -1.771400    -0.052000    -1.166500
    H      0.688700     2.058800    -0.835300
    H      1.181900     0.823800     1.735900
    H      0.926700    -1.467600     2.683400
    H     -1.469080    -3.391216     2.618515
  endmolecule
  anchor 1
  attach 16
  category Biological
endstructure
structure valyl
  molecule
    C      1.271000     0.869400     1.600600
    C      1.530700     0.617200     0.120100
    H      0.309300     0.394200     1.921900
    H      1.117500     1.964300     1.769200
    H      2.119200    -0.291500    -0.051700
    H      2.003600     1.524400    -0.296300
    H      0.516200     0.542800    -0.348100
    H      2.089935     0.493089     2.177345
  endmolecule
  anchor 1
  attach 8
  category Biological
endstructure
structure selenocysteinyl
  molecule
    C      2.020300     0.537000    -2.307900
    Se     0.159100     0.980300    -2.394700
    H      2.427100     0.264600    -3.283600
    H      2.310400    -0.101000    -1.472000
    H     -0.203800     2.149900    -1.454500
    H      2.489708     1.473034    -2.087908
  endmolecule
  anchor 1
  attach 6
  category Biological
endstructure
structure pyrrolysyl
  molecule
    C      3.688000     0.749100    -0.315500
    C      2.680700     0.284000     0.610100
    C      2.711800    -1.180900     0.847200
    C      1.420800    -1.451400     1.728000
    N      0.356100    -0.992200     0.857500
    C      0.154800    -1.699200    -0.402700
    O      0.856500    -2.756900    -0.565400
    C     -0.753700    -1.289800    -1.510600
    C     -1.938200    -0.513300    -1.240000
    C     -2.860000    -0.641800    -2.508300
    C     -1.440900     0.906000    -1.298200
    C     -0.307200     0.792700    -2.232800
    N      0.046600    -0.440100    -2.381500
    H      3.533500     0.423900    -1.346200
    H      3.740500     1.908200    -0.386400
    H      1.643400     0.480200     0.180200
    H      2.694300     0.756900     1.609700
    H      2.536700    -1.683400    -0.067400
    H      3.607300    -1.628400     1.349900
    H      1.503600    -0.734000     2.528600
    H      1.360300    -2.514900     1.946100
    H     -0.271900    -0.210000     1.075400
    H     -1.009000    -2.255800    -2.014900
    H     -2.595100    -0.742100    -0.404500
    H     -2.294400    -1.199400    -3.295600
    H     -3.062600     0.367900    -2.913000
    H     -3.803100    -1.180400    -2.250800
    H     -2.158000     1.594400    -1.811800
    H     -1.150900     1.402500    -0.378000
    H      0.251100     1.637100    -2.713600
    H      4.700239     0.606285     0.000530
  endmolecule
  anchor 1
  attach 31
  category Biological
endstructure
structure ammine
  molecule
    N      3.090500     0.049600     0.085500
    H      3.436000    -0.430000    -0.776100
    H      3.436000    -0.456800     0.931600
    H      3.436000     1.035500     0.100900
    bq     2.060500     0.049600     0.085500
  endmolecule
  anchor 1
  attach 5
  category Inorganic ligands/Monodentate
endstructure
structure aqua
  molecule
    O      2.988300    -0.008800    -0.058500
    H      3.263800    -0.810800    -0.569900
    H      3.263800    -0.201500     0.872900
    bq     2.039487    -0.052545    -0.040060
  endmolecule
  anchor 1
  attach 4
  category Inorganic ligands/Monodentate
endstructure
structure carbonyl
  molecule
    C      3.127700    -0.091300     0.037400
    O      4.255800    -0.091300     0.037400
    bq     2.057700    -0.091300     0.037400
  endmolecule
  anchor 1
  attach 3
  category Inorganic ligands/Monodentate
endstructure
structure cyanido
  molecule
    C      3.242800     0.005500     0.007700
    N      4.399900     0.005500     0.007700
    bq     2.172800     0.005500     0.007700
  endmolecule
  anchor 1
  attach 3
  category Inorganic ligands/Monodentate
endstructure
structure nitrosyl
  molecule
    N      3.070300     0.052500    -0.084500
    O      4.171300     0.052500    -0.084500
    bq     2.040300     0.052500    -0.084500
  endmolecule
  anchor 1
  attach 3
  category Inorganic ligands/Monodentate
endstructure
structure nitrito-N
  molecule
    N      3.143800    -0.053900    -0.066100
    O      3.741000    -0.804000     0.643100
    O      3.800000     0.773600    -0.848600
    bq     2.113800    -0.054622    -0.065429
  endmolecule
  anchor 1
  attach 4
  category Inorganic ligands/Monodentate
endstructure
structure thiocyanato-S
  molecule
    S      3.691000     0.068700     0.058100
    C      4.039600    -1.468600    -0.731400
    N      4.268500    -2.477600    -1.249600
    bq     2.358773    -0.125526    -0.041635
  endmolecule
  anchor 1
  attach 4
  category Inorganic ligands/Monodentate
endstructure
structure pyridine
  molecule
    N      3.026000     0.038100    -0.087700
    C      3.733700    -1.203900    -0.087800
    C      5.077800    -1.221900    -0.087600
    C      3.649400     1.171700    -0.087300
    C      5.131600     1.214000    -0.087000
    C      5.816400     0.060800    -0.087200
    H      3.179000    -2.136300    -0.088000
    H      5.616400    -2.164200    -0.087700
    H      3.083800     2.097100    -0.087200
    H      5.652800     2.165800    -0.086700
    H      6.901700     0.066200    -0.086900
    bq     1.996033     0.029846    -0.087906
  endmolecule
  anchor 1
  attach 12
  category Inorganic ligands/Monodentate
endstructure
structure tetrahydrofuran
  molecule
    O      2.895400    -0.006900     0.172200
    C      3.622900    -1.186800     0.477200
    C      4.592800    -0.848100     1.595000
    C      4.961300     0.537000     1.173400
    C      3.576500     1.049300     0.825200
    H      4.185300    -1.478800    -0.438500
    H      2.958700    -2.029000     0.764100
    H      5.440700    -1.557600     1.702800
    H      4.037300    -0.792300     2.560400
    H      5.575900     0.482700     0.245200
    H      5.500700     1.137500     1.936000
    H      3.631000     1.963400     0.197700
    H      3.027800     1.289400     1.764600
    bq     2.114069    -0.149449    -0.349050
  endmolecule
  anchor 1
  attach 14
  category Inorganic ligands/Monodentate
endstructure
structure dimethyl_sulfide
  molecule
    C      0.884700     0.013700     0.153000
    S      2.551800    -0.503400    -0.367600
    C      3.139400    -0.602200     1.355300
    H      0.918600     0.983500     0.692300
    H      0.378100    -0.794400     0.720800
    H      0.287400     0.191300    -0.764800
    H      2.979700     0.359500     1.885800
    H      4.239100    -0.744300     1.335100
    H      2.691800    -1.473000     1.878100
    bq     3.138119    -0.540241    -1.583072
  endmolecule
  anchor 2
  attach 10
  category Inorganic ligands/Monodentate
endstructure
structure trimethylphosphine
  molecule
    P      3.269900     0.136400     0.029600
    C      4.396800     1.440200    -0.577200
    C      3.872400     0.198000     1.745900
    C      3.874600    -1.138000    -1.121600
    H      4.207700     2.382500    -0.021500
    H      4.208200     1.622300    -1.655700
    H      5.457900     1.145000    -0.439100
    H      3.391300     1.044200     2.278200
    H      4.975900     0.315900     1.779700
    H      3.605600    -0.750100     2.256100
    H      3.392900    -1.001900    -2.112500
    H      3.608900    -2.138600    -0.722500
    H      4.978100    -1.086600    -1.232600
    bq     2.157444    -0.678450     0.408229
  endmolecule
  anchor 1
  attach 14
  category Inorganic ligands/Monodentate
endstructure
structure triphenylphosphine
  molecule
    P      3.133500    -0.092000    -0.219700
    C      3.785100    -1.425500     0.898200
    C      3.852600    -2.763500     0.442100
    C      4.279300    -3.803200     1.271900
    C      4.637200    -3.542000     2.590200
    C      4.552700    -2.240400     3.079600
    C      4.119800    -1.197900     2.255800
    C      4.125500    -0.314600    -1.728200
    C      3.947600    -1.401100    -2.605100
    C      4.653400    -1.462400    -3.812500
    C      5.517700    -0.428500    -4.176500
    C      5.681300     0.668300    -3.332700
    C      4.992600     0.725500    -2.119700
    C      3.649400     1.433700     0.646800
    C      4.922800     1.572400     1.242500
    C      5.311900     2.785500     1.821900
    C      4.462000     3.890700     1.769500
    C      3.217600     3.780900     1.148900
    C      2.809900     2.560700     0.600100
    H      3.566700    -3.038700    -0.549000
    H      4.322000    -4.817700     0.892600
    H      4.961300    -4.350500     3.234500
    H      4.808200    -2.046500     4.113200
    H      4.037200    -0.226600     2.705700
    H      3.243800    -2.187700    -2.398800
    H      4.509700    -2.301000    -4.481200
    H      6.043900    -0.466100    -5.121300
    H      6.328000     1.485900    -3.625500
    H      5.121400     1.607200    -1.509600
    H      5.620700     0.746500     1.264700
    H      6.281000     2.874700     2.296500
    H      4.772800     4.835900     2.196700
    H      2.570000     4.645900     1.083000
    H      1.847700     2.517300     0.114500
    bq     2.260412     0.670612    -1.056981
  endmolecule
  anchor 1
  attach 35
  category Inorganic ligands/Monodentate
endstructure
structure 8-hydroxyquinolinato
  molecule
    C     -2.243900    -1.082400     0.002600
    C     -0.928400    -1.581400     0.003000
    C      0.154200    -0.690300     0.002900
    C      1.571100    -1.127800     0.003300
    C      2.553000    -0.200600     0.003200
    C      2.208200     1.250800     0.002800
    N      0.968100     1.608300     0.002400
    C     -0.096600     0.683100     0.002500
    C     -1.400300     1.188500     0.002100
    C     -2.482500     0.303100     0.002100
    O     -1.554600     2.533600     0.001700
    bq     0.106700     3.220700     0.001900
    H     -3.079100    -1.770600     0.002600
    H     -0.758500    -2.650700     0.003300
    H      1.820900    -2.184500     0.003700
    H      3.593600    -0.508400     0.003400
    H      2.990800     2.001400     0.002600
    H     -3.497100     0.680300     0.001800
  endmolecule
  anchor 11
  attach 12
  radius 0.598
  category Inorganic ligands/Bidentate
endstructure
structure acac
  molecule
    C      0.926900     0.039500     0.088600
    C      2.426600    -0.036200     0.088500
    O      2.994500    -1.256600     0.090900
    bq     4.871900    -1.603300     0.091600
    C      3.141000     1.099400     0.086000
    C      4.619700     1.209300     0.085500
    O      5.372100     0.244800     0.087600
    C      5.247000     2.573500     0.082600
    H      0.488400    -0.980900     0.090600
    H      0.573800     0.575000    -0.818200
    H      0.574200     0.578300     0.993600
    H      2.587100     2.035400     0.084200
    H      4.483400     3.379700     0.080700
    H      5.880900     2.688200    -0.821900
    H      5.881000     2.692300     0.986400
  endmolecule
  anchor 3
  attach 4
  radius 0.709
  category Inorganic ligands/Bidentate
endstructure
structure bpy
  molecule
    C     -1.289200     0.589500     0.007200
    C     -0.454500     0.857300     1.031400
    C      0.989000     0.550500     0.865300
    C      1.429700     0.016400    -0.287900
    C      0.458400    -0.252100    -1.377200
    N     -0.788400     0.030000    -1.196800
    bq    -2.201600    -0.264800    -2.558200
    N     -3.356100     0.496700    -1.109500
    C     -2.750900     0.825000    -0.009600
    C     -3.528000     1.392400     1.126300
    C     -4.853400     1.555300     0.984400
    C     -5.508400     1.172500    -0.288900
    C     -4.762600     0.663500    -1.284500
    H     -0.806100     1.286200     1.962100
    H      1.683400     0.755900     1.673400
    H      2.481800    -0.213800    -0.422700
    H      0.789800    -0.679800    -2.317000
    H     -3.050000     1.672100     2.058300
    H     -5.445000     1.965400     1.797000
    H     -6.578500     1.302400    -0.414000
    H     -5.226300     0.377900    -2.222900
  endmolecule
  anchor 6
  attach 7
  radius 0.784
  category Inorganic ligands/Bidentate
endstructure
structure dimethylglyoximato
  molecule
